ID,RA,DEC,Z,Radius_Mpc,Density_Fraction,Effective_Radius_deg,Catalog_Source
60,,,,32.298,,1.033536,SDSS_DR12
10020,,,,15.964,,0.510848,SDSS_DR12
11496,,,,52.473,,1.679136,SDSS_DR12
15935,,,,38.683,,1.237856,SDSS_DR12
4407,,,,63.467,,2.030944,SDSS_DR12
20571,,,,56.705,,1.81456,SDSS_DR12
13976,,,,29.199,,0.9343680000000001,SDSS_DR12
2571,,,,64.052,,2.0496640000000004,SDSS_DR12
4535,,,,63.679,,2.037728,SDSS_DR12
1267,,,,40.98,,1.3113599999999999,SDSS_DR12
12454,,,,90.295,,2.88944,SDSS_DR12
11862,,,,80.243,,2.567776,SDSS_DR12
5455,,,,89.801,,2.873632,SDSS_DR12
1005,,,,54.079,,1.730528,SDSS_DR12
6886,,,,84.756,,2.712192,SDSS_DR12
4669,,,,39.445,,1.26224,SDSS_DR12
6677,,,,27.477,,0.879264,SDSS_DR12
2619,,,,46.066,,1.474112,SDSS_DR12
21634,,,,73.064,,2.3380479999999997,SDSS_DR12
9173,,,,50.79,,1.62528,SDSS_DR12
18077,,,,85.851,,2.747232,SDSS_DR12
13556,,,,51.289,,1.641248,SDSS_DR12
17290,,,,73.406,,2.3489920000000004,SDSS_DR12
11581,,,,33.12,,1.05984,SDSS_DR12
4859,,,,63.044,,2.017408,SDSS_DR12
21371,,,,58.772,,1.880704,SDSS_DR12
17711,,,,54.131,,1.732192,SDSS_DR12
22524,,,,70.178,,2.245696,SDSS_DR12
15117,,,,44.445,,1.42224,SDSS_DR12
12812,,,,55.864,,1.787648,SDSS_DR12
6729,,,,62.158,,1.9890560000000002,SDSS_DR12
2591,,,,63.848,,2.043136,SDSS_DR12
10024,,,,21.347,,0.683104,SDSS_DR12
4395,,,,91.328,,2.922496,SDSS_DR12
13669,,,,60.554,,1.9377280000000001,SDSS_DR12
19796,,,,41.471,,1.3270719999999998,SDSS_DR12
19847,,,,65.068,,2.082176,SDSS_DR12
19861,,,,82.37,,2.6358400000000004,SDSS_DR12
22129,,,,69.996,,2.239872,SDSS_DR12
18298,,,,71.203,,2.278496,SDSS_DR12
21068,,,,59.081,,1.890592,SDSS_DR12
17611,,,,69.175,,2.2136,SDSS_DR12
17222,,,,70.332,,2.2506239999999997,SDSS_DR12
3576,,,,62.732,,2.007424,SDSS_DR12
21921,,,,60.777,,1.9448640000000001,SDSS_DR12
22520,,,,58.571,,1.874272,SDSS_DR12
8794,,,,59.922,,1.9175039999999999,SDSS_DR12
3296,,,,60.75,,1.944,SDSS_DR12
10593,,,,46.27,,1.4806400000000002,SDSS_DR12
5278,,,,39.829,,1.274528,SDSS_DR12
900,,,,20.556,,0.657792,SDSS_DR12
825,,,,61.25,,1.96,SDSS_DR12
4866,,,,33.803,,1.081696,SDSS_DR12
17574,,,,26.026,,0.832832,SDSS_DR12
19336,,,,30.808,,0.9858560000000001,SDSS_DR12
15558,,,,60.952,,1.950464,SDSS_DR12
17812,,,,70.2,,2.2464,SDSS_DR12
7221,,,,39.906,,1.276992,SDSS_DR12
12374,,,,59.983,,1.919456,SDSS_DR12
16030,,,,57.14,,1.82848,SDSS_DR12
4403,,,,51.274,,1.640768,SDSS_DR12
9778,,,,65.572,,2.098304,SDSS_DR12
2211,,,,20.269,,0.648608,SDSS_DR12
4457,,,,61.399,,1.964768,SDSS_DR12
20012,,,,70.088,,2.242816,SDSS_DR12
21786,,,,34.858,,1.115456,SDSS_DR12
14752,,,,43.625,,1.3960000000000001,SDSS_DR12
12573,,,,55.642,,1.7805440000000001,SDSS_DR12
2596,,,,56.514,,1.808448,SDSS_DR12
17603,,,,74.358,,2.3794560000000002,SDSS_DR12
15033,,,,58.728,,1.879296,SDSS_DR12
14779,,,,55.452,,1.774464,SDSS_DR12
4637,,,,55.805,,1.78576,SDSS_DR12
13023,,,,66.314,,2.122048,SDSS_DR12
2629,,,,39.254,,1.256128,SDSS_DR12
17502,,,,42.851,,1.371232,SDSS_DR12
8793,,,,63.756,,2.0401920000000002,SDSS_DR12
9009,,,,65.887,,2.108384,SDSS_DR12
16640,,,,35.594,,1.139008,SDSS_DR12
17126,,,,41.736,,1.3355519999999999,SDSS_DR12
6592,,,,90.445,,2.89424,SDSS_DR12
183,,,,44.222,,1.4151040000000001,SDSS_DR12
11120,,,,62.812,,2.0099839999999998,SDSS_DR12
11874,,,,43.094,,1.379008,SDSS_DR12
15443,,,,60.907,,1.9490239999999999,SDSS_DR12
22068,,,,67.133,,2.148256,SDSS_DR12
8549,,,,33.558,,1.073856,SDSS_DR12
15007,,,,73.483,,2.351456,SDSS_DR12
19657,,,,57.652,,1.844864,SDSS_DR12
14029,,,,63.583,,2.034656,SDSS_DR12
14952,,,,63.855,,2.04336,SDSS_DR12
12141,,,,37.879,,1.2121279999999999,SDSS_DR12
19858,,,,59.747,,1.911904,SDSS_DR12
12888,,,,46.818,,1.498176,SDSS_DR12
9889,,,,46.611,,1.491552,SDSS_DR12
1303,,,,68.053,,2.177696,SDSS_DR12
1047,,,,31.65,,1.0128,SDSS_DR12
4726,,,,36.362,,1.1635840000000002,SDSS_DR12
22164,,,,75.776,,2.424832,SDSS_DR12
8608,,,,48.369,,1.547808,SDSS_DR12
11043,,,,80.25,,2.568,SDSS_DR12
7585,,,,67.013,,2.144416,SDSS_DR12
20037,,,,31.885,,1.0203200000000001,SDSS_DR12
11474,,,,55.827,,1.786464,SDSS_DR12
17643,,,,56.555,,1.80976,SDSS_DR12
276,,,,55.279,,1.768928,SDSS_DR12
16215,,,,49.788,,1.593216,SDSS_DR12
148,,,,74.792,,2.393344,SDSS_DR12
1364,,,,73.25,,2.344,SDSS_DR12
16381,,,,19.696,,0.630272,SDSS_DR12
17291,,,,52.127,,1.6680640000000002,SDSS_DR12
18352,,,,70.718,,2.262976,SDSS_DR12
6272,,,,84.092,,2.690944,SDSS_DR12
19141,,,,36.586,,1.170752,SDSS_DR12
16374,,,,21.293,,0.681376,SDSS_DR12
9662,,,,60.32,,1.93024,SDSS_DR12
15329,,,,80.181,,2.565792,SDSS_DR12
12335,,,,61.61,,1.97152,SDSS_DR12
16079,,,,39.061,,1.249952,SDSS_DR12
21913,,,,78.48,,2.5113600000000003,SDSS_DR12
5989,,,,37.154,,1.1889280000000002,SDSS_DR12
22124,,,,68.394,,2.1886080000000003,SDSS_DR12
11881,,,,80.672,,2.581504,SDSS_DR12
19612,,,,87.078,,2.786496,SDSS_DR12
21507,,,,104.931,,3.357792,SDSS_DR12
14622,,,,36.965,,1.1828800000000002,SDSS_DR12
14901,,,,91.289,,2.9212480000000003,SDSS_DR12
19724,,,,92.325,,2.9544,SDSS_DR12
12909,,,,46.648,,1.492736,SDSS_DR12
19870,,,,68.091,,2.178912,SDSS_DR12
4687,,,,44.12,,1.41184,SDSS_DR12
15591,,,,60.362,,1.9315840000000002,SDSS_DR12
21215,,,,55.923,,1.789536,SDSS_DR12
881,,,,62.119,,1.987808,SDSS_DR12
20222,,,,51.93,,1.6617600000000001,SDSS_DR12
899,,,,59.246,,1.895872,SDSS_DR12
19635,,,,33.293,,1.065376,SDSS_DR12
4738,,,,65.242,,2.0877440000000003,SDSS_DR12
9956,,,,22.317,,0.714144,SDSS_DR12
18662,,,,73.631,,2.356192,SDSS_DR12
141,,,,61.465,,1.9668800000000002,SDSS_DR12
18756,,,,77.773,,2.488736,SDSS_DR12
7200,,,,57.753,,1.848096,SDSS_DR12
21349,,,,60.419,,1.933408,SDSS_DR12
9094,,,,54.846,,1.755072,SDSS_DR12
22148,,,,94.659,,3.0290880000000002,SDSS_DR12
4680,,,,39.641,,1.2685119999999999,SDSS_DR12
3442,,,,66.153,,2.116896,SDSS_DR12
11658,,,,22.1,,0.7072,SDSS_DR12
18175,,,,65.62,,2.0998400000000004,SDSS_DR12
21959,,,,55.644,,1.780608,SDSS_DR12
21565,,,,54.885,,1.7563199999999999,SDSS_DR12
11396,,,,47.469,,1.5190080000000001,SDSS_DR12
21119,,,,58.569,,1.874208,SDSS_DR12
16630,,,,54.522,,1.744704,SDSS_DR12
11786,,,,78.156,,2.500992,SDSS_DR12
4678,,,,67.616,,2.163712,SDSS_DR12
21463,,,,54.507,,1.744224,SDSS_DR12
17833,,,,48.77,,1.56064,SDSS_DR12
15445,,,,63.52,,2.0326400000000002,SDSS_DR12
16196,,,,73.84,,2.36288,SDSS_DR12
4270,,,,60.072,,1.9223040000000002,SDSS_DR12
3441,,,,35.724,,1.143168,SDSS_DR12
19601,,,,37.315,,1.19408,SDSS_DR12
13703,,,,52.96,,1.69472,SDSS_DR12
4262,,,,62.968,,2.0149760000000003,SDSS_DR12
2634,,,,30.679,,0.9817279999999999,SDSS_DR12
1236,,,,56.95,,1.8224,SDSS_DR12
12591,,,,57.503,,1.840096,SDSS_DR12
2536,,,,40.844,,1.3070080000000002,SDSS_DR12
8911,,,,59.0,,1.8880000000000001,SDSS_DR12
2235,,,,42.408,,1.357056,SDSS_DR12
16693,,,,55.774,,1.7847680000000001,SDSS_DR12
12105,,,,53.674,,1.717568,SDSS_DR12
887,,,,41.254,,1.320128,SDSS_DR12
12778,,,,36.479,,1.167328,SDSS_DR12
16311,,,,33.173,,1.061536,SDSS_DR12
22602,,,,74.874,,2.395968,SDSS_DR12
14960,,,,58.744,,1.879808,SDSS_DR12
11374,,,,61.046,,1.953472,SDSS_DR12
20199,,,,41.139,,1.316448,SDSS_DR12
11752,,,,36.753,,1.176096,SDSS_DR12
5285,,,,41.409,,1.325088,SDSS_DR12
15562,,,,48.656,,1.556992,SDSS_DR12
15417,,,,33.199,,1.062368,SDSS_DR12
21616,,,,76.99,,2.46368,SDSS_DR12
21937,,,,36.04,,1.15328,SDSS_DR12
14673,,,,99.712,,3.1907840000000003,SDSS_DR12
3559,,,,62.371,,1.995872,SDSS_DR12
15046,,,,60.487,,1.9355840000000002,SDSS_DR12
4350,,,,69.34,,2.21888,SDSS_DR12
11495,,,,34.251,,1.096032,SDSS_DR12
9813,,,,43.129,,1.380128,SDSS_DR12
1211,,,,27.058,,0.865856,SDSS_DR12
1255,,,,41.007,,1.312224,SDSS_DR12
15511,,,,56.378,,1.8040960000000001,SDSS_DR12
5072,,,,57.254,,1.832128,SDSS_DR12
14252,,,,66.547,,2.129504,SDSS_DR12
17794,,,,68.221,,2.183072,SDSS_DR12
1357,,,,49.603,,1.587296,SDSS_DR12
3524,,,,63.473,,2.031136,SDSS_DR12
11216,,,,35.714,,1.142848,SDSS_DR12
19841,,,,71.77,,2.29664,SDSS_DR12
21589,,,,64.003,,2.048096,SDSS_DR12
16911,,,,23.83,,0.76256,SDSS_DR12
15951,,,,93.318,,2.986176,SDSS_DR12
17737,,,,47.714,,1.526848,SDSS_DR12
22586,,,,59.387,,1.900384,SDSS_DR12
4204,,,,54.384,,1.740288,SDSS_DR12
12126,,,,34.104,,1.091328,SDSS_DR12
15737,,,,40.824,,1.306368,SDSS_DR12
21432,,,,58.039,,1.857248,SDSS_DR12
10757,,,,28.071,,0.8982720000000001,SDSS_DR12
14253,,,,42.652,,1.364864,SDSS_DR12
12768,,,,40.514,,1.296448,SDSS_DR12
17188,,,,72.382,,2.316224,SDSS_DR12
8529,,,,32.342,,1.034944,SDSS_DR12
18319,,,,72.904,,2.332928,SDSS_DR12
20890,,,,88.41,,2.82912,SDSS_DR12
18716,,,,24.489,,0.783648,SDSS_DR12
16296,,,,88.867,,2.843744,SDSS_DR12
16260,,,,59.781,,1.912992,SDSS_DR12
14689,,,,60.694,,1.9422080000000002,SDSS_DR12
9026,,,,47.602,,1.523264,SDSS_DR12
21843,,,,49.7,,1.5904,SDSS_DR12
16192,,,,56.286,,1.801152,SDSS_DR12
16268,,,,50.295,,1.60944,SDSS_DR12
19273,,,,40.999,,1.311968,SDSS_DR12
19904,,,,66.447,,2.126304,SDSS_DR12
1395,,,,25.41,,0.8131200000000001,SDSS_DR12
6764,,,,50.707,,1.622624,SDSS_DR12
18632,,,,53.686,,1.717952,SDSS_DR12
1270,,,,41.462,,1.3267840000000002,SDSS_DR12
890,,,,53.178,,1.7016959999999999,SDSS_DR12
21120,,,,71.451,,2.286432,SDSS_DR12
18411,,,,50.815,,1.62608,SDSS_DR12
6678,,,,24.866,,0.795712,SDSS_DR12
15010,,,,37.777,,1.2088640000000002,SDSS_DR12
8101,,,,50.498,,1.615936,SDSS_DR12
19989,,,,51.355,,1.64336,SDSS_DR12
9847,,,,46.131,,1.476192,SDSS_DR12
5990,,,,54.595,,1.74704,SDSS_DR12
19957,,,,44.299,,1.417568,SDSS_DR12
19613,,,,61.489,,1.9676479999999998,SDSS_DR12
17328,,,,22.323,,0.7143360000000001,SDSS_DR12
12747,,,,55.399,,1.7727680000000001,SDSS_DR12
12360,,,,39.265,,1.25648,SDSS_DR12
10833,,,,25.076,,0.802432,SDSS_DR12
19839,,,,61.201,,1.958432,SDSS_DR12
13929,,,,34.505,,1.10416,SDSS_DR12
13931,,,,55.933,,1.7898560000000001,SDSS_DR12
12135,,,,22.129,,0.7081280000000001,SDSS_DR12
11861,,,,43.079,,1.378528,SDSS_DR12
4282,,,,53.662,,1.717184,SDSS_DR12
21985,,,,43.573,,1.394336,SDSS_DR12
11128,,,,41.839,,1.338848,SDSS_DR12
14984,,,,63.479,,2.031328,SDSS_DR12
14345,,,,75.612,,2.419584,SDSS_DR12
15232,,,,38.616,,1.235712,SDSS_DR12
3606,,,,58.982,,1.887424,SDSS_DR12
16553,,,,72.599,,2.3231680000000003,SDSS_DR12
17861,,,,43.431,,1.389792,SDSS_DR12
4661,,,,37.244,,1.191808,SDSS_DR12
898,,,,47.296,,1.513472,SDSS_DR12
19781,,,,26.866,,0.859712,SDSS_DR12
15595,,,,61.674,,1.973568,SDSS_DR12
734,,,,16.123,,0.5159360000000001,SDSS_DR12
8772,,,,53.279,,1.7049280000000002,SDSS_DR12
14854,,,,60.035,,1.92112,SDSS_DR12
14307,,,,51.255,,1.64016,SDSS_DR12
17894,,,,65.635,,2.1003200000000004,SDSS_DR12
17822,,,,52.504,,1.680128,SDSS_DR12
15251,,,,80.408,,2.5730560000000002,SDSS_DR12
22048,,,,48.601,,1.555232,SDSS_DR12
9931,,,,48.322,,1.5463040000000001,SDSS_DR12
3491,,,,37.032,,1.1850239999999999,SDSS_DR12
906,,,,25.06,,0.80192,SDSS_DR12
353,,,,62.37,,1.99584,SDSS_DR12
19789,,,,52.098,,1.667136,SDSS_DR12
13055,,,,77.758,,2.488256,SDSS_DR12
773,,,,30.914,,0.989248,SDSS_DR12
21833,,,,77.245,,2.4718400000000003,SDSS_DR12
139,,,,59.004,,1.888128,SDSS_DR12
4653,,,,53.474,,1.711168,SDSS_DR12
13608,,,,56.558,,1.8098560000000001,SDSS_DR12
14443,,,,47.25,,1.512,SDSS_DR12
9816,,,,57.073,,1.826336,SDSS_DR12
4241,,,,65.442,,2.094144,SDSS_DR12
18590,,,,42.889,,1.3724480000000001,SDSS_DR12
19825,,,,65.89,,2.10848,SDSS_DR12
21396,,,,74.281,,2.3769920000000004,SDSS_DR12
4335,,,,62.025,,1.9848,SDSS_DR12
20968,,,,56.628,,1.8120960000000002,SDSS_DR12
7658,,,,57.894,,1.852608,SDSS_DR12
15070,,,,34.963,,1.118816,SDSS_DR12
21562,,,,55.993,,1.791776,SDSS_DR12
16153,,,,74.853,,2.395296,SDSS_DR12
4156,,,,33.097,,1.059104,SDSS_DR12
18618,,,,82.918,,2.653376,SDSS_DR12
16507,,,,41.209,,1.318688,SDSS_DR12
2607,,,,48.4,,1.5488,SDSS_DR12
15616,,,,51.914,,1.661248,SDSS_DR12
12543,,,,52.739,,1.687648,SDSS_DR12
16497,,,,48.677,,1.557664,SDSS_DR12
12263,,,,62.799,,2.0095680000000002,SDSS_DR12
7610,,,,67.201,,2.150432,SDSS_DR12
13615,,,,46.581,,1.4905920000000001,SDSS_DR12
21161,,,,28.183,,0.901856,SDSS_DR12
17190,,,,48.43,,1.54976,SDSS_DR12
4681,,,,55.604,,1.779328,SDSS_DR12
3697,,,,68.586,,2.194752,SDSS_DR12
4362,,,,36.175,,1.1576,SDSS_DR12
3521,,,,48.418,,1.549376,SDSS_DR12
6772,,,,52.919,,1.693408,SDSS_DR12
17772,,,,45.64,,1.46048,SDSS_DR12
16610,,,,70.769,,2.2646080000000004,SDSS_DR12
7635,,,,53.031,,1.696992,SDSS_DR12
15596,,,,53.332,,1.7066240000000001,SDSS_DR12
21868,,,,81.266,,2.600512,SDSS_DR12
15240,,,,58.47,,1.87104,SDSS_DR12
18106,,,,61.53,,1.96896,SDSS_DR12
6161,,,,73.905,,2.36496,SDSS_DR12
12467,,,,34.452,,1.1024639999999999,SDSS_DR12
12777,,,,41.955,,1.34256,SDSS_DR12
6214,,,,81.969,,2.623008,SDSS_DR12
21258,,,,51.295,,1.64144,SDSS_DR12
16016,,,,54.961,,1.758752,SDSS_DR12
8978,,,,48.582,,1.554624,SDSS_DR12
2628,,,,43.145,,1.38064,SDSS_DR12
16300,,,,41.397,,1.3247039999999999,SDSS_DR12
7685,,,,45.819,,1.4662080000000002,SDSS_DR12
5079,,,,58.408,,1.869056,SDSS_DR12
17908,,,,55.564,,1.778048,SDSS_DR12
13604,,,,39.316,,1.2581120000000001,SDSS_DR12
14869,,,,77.786,,2.4891520000000003,SDSS_DR12
20938,,,,58.744,,1.879808,SDSS_DR12
14851,,,,58.23,,1.86336,SDSS_DR12
19902,,,,45.184,,1.4458879999999998,SDSS_DR12
310,,,,51.302,,1.641664,SDSS_DR12
3298,,,,35.036,,1.1211520000000001,SDSS_DR12
17314,,,,59.485,,1.90352,SDSS_DR12
21443,,,,62.104,,1.987328,SDSS_DR12
21788,,,,49.425,,1.5816,SDSS_DR12
4620,,,,31.513,,1.008416,SDSS_DR12
15466,,,,35.907,,1.1490239999999998,SDSS_DR12
2236,,,,40.499,,1.295968,SDSS_DR12
18030,,,,77.419,,2.477408,SDSS_DR12
46,,,,36.28,,1.16096,SDSS_DR12
9757,,,,52.042,,1.6653440000000002,SDSS_DR12
14993,,,,43.059,,1.377888,SDSS_DR12
17178,,,,61.185,,1.95792,SDSS_DR12
15273,,,,59.347,,1.8991040000000001,SDSS_DR12
13551,,,,54.388,,1.740416,SDSS_DR12
22014,,,,64.425,,2.0616,SDSS_DR12
18624,,,,67.001,,2.144032,SDSS_DR12
17698,,,,59.386,,1.900352,SDSS_DR12
21112,,,,67.514,,2.1604479999999997,SDSS_DR12
17146,,,,41.248,,1.319936,SDSS_DR12
13605,,,,68.757,,2.2002240000000004,SDSS_DR12
15191,,,,86.374,,2.7639679999999998,SDSS_DR12
8920,,,,70.463,,2.254816,SDSS_DR12
11196,,,,43.811,,1.401952,SDSS_DR12
6231,,,,64.422,,2.061504,SDSS_DR12
13181,,,,49.488,,1.583616,SDSS_DR12
1253,,,,44.935,,1.43792,SDSS_DR12
21702,,,,67.235,,2.15152,SDSS_DR12
16506,,,,69.465,,2.22288,SDSS_DR12
7409,,,,35.366,,1.131712,SDSS_DR12
15953,,,,37.162,,1.189184,SDSS_DR12
1171,,,,31.619,,1.011808,SDSS_DR12
14212,,,,41.315,,1.32208,SDSS_DR12
21437,,,,47.026,,1.5048320000000002,SDSS_DR12
12627,,,,31.373,,1.0039360000000002,SDSS_DR12
22230,,,,47.64,,1.52448,SDSS_DR12
20209,,,,104.126,,3.3320320000000003,SDSS_DR12
7075,,,,47.071,,1.506272,SDSS_DR12
19903,,,,46.713,,1.4948160000000001,SDSS_DR12
2616,,,,37.911,,1.213152,SDSS_DR12
283,,,,40.695,,1.30224,SDSS_DR12
21819,,,,60.675,,1.9416,SDSS_DR12
19995,,,,66.953,,2.142496,SDSS_DR12
12018,,,,80.26,,2.5683200000000004,SDSS_DR12
14367,,,,72.994,,2.335808,SDSS_DR12
17851,,,,65.102,,2.0832640000000002,SDSS_DR12
6576,,,,36.208,,1.158656,SDSS_DR12
15190,,,,52.815,,1.69008,SDSS_DR12
21899,,,,67.491,,2.159712,SDSS_DR12
14868,,,,55.475,,1.7752000000000001,SDSS_DR12
21759,,,,53.902,,1.7248640000000002,SDSS_DR12
11147,,,,34.223,,1.0951359999999999,SDSS_DR12
17114,,,,24.142,,0.772544,SDSS_DR12
17405,,,,57.522,,1.840704,SDSS_DR12
11926,,,,44.551,,1.425632,SDSS_DR12
9689,,,,64.906,,2.076992,SDSS_DR12
4723,,,,63.38,,2.02816,SDSS_DR12
970,,,,60.886,,1.948352,SDSS_DR12
18083,,,,67.72,,2.16704,SDSS_DR12
4860,,,,23.926,,0.765632,SDSS_DR12
17072,,,,31.574,,1.0103680000000002,SDSS_DR12
17847,,,,53.152,,1.7008640000000002,SDSS_DR12
4875,,,,40.654,,1.300928,SDSS_DR12
1219,,,,51.2,,1.6384,SDSS_DR12
15447,,,,62.156,,1.988992,SDSS_DR12
7993,,,,54.212,,1.734784,SDSS_DR12
14866,,,,68.091,,2.178912,SDSS_DR12
21397,,,,38.101,,1.219232,SDSS_DR12
14840,,,,59.386,,1.900352,SDSS_DR12
13598,,,,52.788,,1.6892159999999998,SDSS_DR12
20250,,,,28.928,,0.9256960000000001,SDSS_DR12
14368,,,,48.248,,1.543936,SDSS_DR12
16021,,,,64.148,,2.052736,SDSS_DR12
