ID,RA,DEC,Z,Radius_Mpc,Density_Fraction,Effective_Radius_deg,Catalog_Source
9724,,,,59.161,,1.8931520000000002,SDSS_DR12
18739,,,,63.29,,2.02528,SDSS_DR12
22100,,,,82.288,,2.633216,SDSS_DR12
7247,,,,41.362,,1.323584,SDSS_DR12
19828,,,,40.242,,1.287744,SDSS_DR12
6575,,,,43.19,,1.38208,SDSS_DR12
19174,,,,54.512,,1.7443840000000002,SDSS_DR12
12019,,,,44.835,,1.43472,SDSS_DR12
11872,,,,45.356,,1.451392,SDSS_DR12
7976,,,,61.624,,1.9719680000000002,SDSS_DR12
12804,,,,39.198,,1.2543360000000001,SDSS_DR12
9083,,,,19.635,,0.6283200000000001,SDSS_DR12
9168,,,,54.875,,1.756,SDSS_DR12
21422,,,,51.662,,1.653184,SDSS_DR12
1943,,,,55.174,,1.765568,SDSS_DR12
3302,,,,53.148,,1.7007360000000002,SDSS_DR12
9052,,,,56.135,,1.79632,SDSS_DR12
8992,,,,56.644,,1.812608,SDSS_DR12
19817,,,,53.356,,1.707392,SDSS_DR12
7404,,,,53.905,,1.72496,SDSS_DR12
11932,,,,44.464,,1.422848,SDSS_DR12
17793,,,,50.278,,1.6088959999999999,SDSS_DR12
22741,,,,50.09,,1.60288,SDSS_DR12
14385,,,,34.876,,1.116032,SDSS_DR12
16512,,,,47.99,,1.5356800000000002,SDSS_DR12
16031,,,,47.325,,1.5144000000000002,SDSS_DR12
10595,,,,61.329,,1.962528,SDSS_DR12
22188,,,,52.561,,1.6819520000000001,SDSS_DR12
18504,,,,60.644,,1.9406079999999999,SDSS_DR12
19161,,,,51.02,,1.63264,SDSS_DR12
17926,,,,57.554,,1.841728,SDSS_DR12
19434,,,,40.494,,1.295808,SDSS_DR12
21271,,,,44.645,,1.4286400000000001,SDSS_DR12
10550,,,,29.444,,0.9422079999999999,SDSS_DR12
15116,,,,48.703,,1.558496,SDSS_DR12
21527,,,,35.578,,1.1384960000000002,SDSS_DR12
21677,,,,52.537,,1.681184,SDSS_DR12
7231,,,,30.984,,0.991488,SDSS_DR12
15569,,,,86.047,,2.753504,SDSS_DR12
12784,,,,56.327,,1.802464,SDSS_DR12
991,,,,47.993,,1.535776,SDSS_DR12
14660,,,,62.582,,2.002624,SDSS_DR12
19826,,,,61.544,,1.969408,SDSS_DR12
4007,,,,47.934,,1.533888,SDSS_DR12
17692,,,,53.746,,1.719872,SDSS_DR12
16643,,,,83.422,,2.669504,SDSS_DR12
19814,,,,55.716,,1.782912,SDSS_DR12
10596,,,,52.442,,1.678144,SDSS_DR12
17689,,,,38.111,,1.219552,SDSS_DR12
5074,,,,51.497,,1.647904,SDSS_DR12
17264,,,,65.292,,2.089344,SDSS_DR12
18592,,,,77.666,,2.485312,SDSS_DR12
20075,,,,42.486,,1.3595519999999999,SDSS_DR12
21754,,,,51.987,,1.6635840000000002,SDSS_DR12
15280,,,,39.461,,1.2627519999999999,SDSS_DR12
17623,,,,47.004,,1.504128,SDSS_DR12
17327,,,,79.79,,2.5532800000000004,SDSS_DR12
16321,,,,42.124,,1.347968,SDSS_DR12
20249,,,,36.238,,1.159616,SDSS_DR12
19423,,,,48.82,,1.56224,SDSS_DR12
17901,,,,60.569,,1.9382080000000002,SDSS_DR12
11055,,,,52.161,,1.669152,SDSS_DR12
15536,,,,45.839,,1.466848,SDSS_DR12
7759,,,,54.829,,1.754528,SDSS_DR12
12708,,,,37.711,,1.206752,SDSS_DR12
12173,,,,30.568,,0.978176,SDSS_DR12
17750,,,,77.837,,2.490784,SDSS_DR12
1168,,,,47.814,,1.530048,SDSS_DR12
15533,,,,56.35,,1.8032000000000001,SDSS_DR12
14435,,,,52.0,,1.6640000000000001,SDSS_DR12
9095,,,,27.278,,0.872896,SDSS_DR12
13394,,,,26.226,,0.839232,SDSS_DR12
16505,,,,63.315,,2.02608,SDSS_DR12
15353,,,,52.089,,1.6668479999999999,SDSS_DR12
12341,,,,59.968,,1.9189760000000002,SDSS_DR12
16580,,,,55.3,,1.7695999999999998,SDSS_DR12
14809,,,,77.932,,2.493824,SDSS_DR12
18198,,,,68.642,,2.196544,SDSS_DR12
21108,,,,54.259,,1.736288,SDSS_DR12
17756,,,,43.16,,1.38112,SDSS_DR12
22196,,,,50.033,,1.601056,SDSS_DR12
14972,,,,91.767,,2.936544,SDSS_DR12
1176,,,,17.151,,0.548832,SDSS_DR12
17708,,,,30.653,,0.980896,SDSS_DR12
8779,,,,59.982,,1.919424,SDSS_DR12
11210,,,,43.689,,1.398048,SDSS_DR12
18751,,,,48.215,,1.5428800000000003,SDSS_DR12
22307,,,,46.026,,1.4728320000000001,SDSS_DR12
12080,,,,53.767,,1.720544,SDSS_DR12
10838,,,,23.268,,0.744576,SDSS_DR12
18371,,,,45.207,,1.4466240000000001,SDSS_DR12
11892,,,,56.254,,1.800128,SDSS_DR12
12841,,,,72.932,,2.333824,SDSS_DR12
3520,,,,61.016,,1.952512,SDSS_DR12
21053,,,,74.638,,2.3884160000000003,SDSS_DR12
16741,,,,24.974,,0.799168,SDSS_DR12
16366,,,,33.381,,1.068192,SDSS_DR12
7668,,,,40.919,,1.309408,SDSS_DR12
13763,,,,59.551,,1.905632,SDSS_DR12
14846,,,,59.656,,1.908992,SDSS_DR12
13129,,,,57.094,,1.827008,SDSS_DR12
12867,,,,62.437,,1.997984,SDSS_DR12
1275,,,,49.701,,1.590432,SDSS_DR12
11400,,,,26.209,,0.838688,SDSS_DR12
11588,,,,47.468,,1.518976,SDSS_DR12
3707,,,,46.129,,1.4761279999999999,SDSS_DR12
4920,,,,34.089,,1.090848,SDSS_DR12
1361,,,,49.231,,1.5753920000000001,SDSS_DR12
21698,,,,54.65,,1.7488,SDSS_DR12
13028,,,,59.756,,1.9121920000000001,SDSS_DR12
12396,,,,29.896,,0.9566720000000001,SDSS_DR12
1223,,,,30.422,,0.973504,SDSS_DR12
1338,,,,57.668,,1.845376,SDSS_DR12
18663,,,,59.934,,1.917888,SDSS_DR12
12145,,,,52.017,,1.664544,SDSS_DR12
7639,,,,52.358,,1.6754559999999998,SDSS_DR12
15430,,,,39.112,,1.251584,SDSS_DR12
4293,,,,66.615,,2.13168,SDSS_DR12
13679,,,,40.746,,1.3038720000000001,SDSS_DR12
3421,,,,48.149,,1.5407680000000001,SDSS_DR12
7232,,,,44.13,,1.41216,SDSS_DR12
1070,,,,30.791,,0.9853120000000001,SDSS_DR12
8589,,,,57.647,,1.844704,SDSS_DR12
22165,,,,59.203,,1.8944960000000002,SDSS_DR12
8258,,,,46.423,,1.4855360000000002,SDSS_DR12
21141,,,,77.157,,2.469024,SDSS_DR12
1256,,,,41.963,,1.342816,SDSS_DR12
13097,,,,46.875,,1.5,SDSS_DR12
12079,,,,40.925,,1.3095999999999999,SDSS_DR12
7854,,,,53.009,,1.696288,SDSS_DR12
8172,,,,36.937,,1.181984,SDSS_DR12
14740,,,,78.61,,2.51552,SDSS_DR12
17058,,,,60.329,,1.930528,SDSS_DR12
6216,,,,57.234,,1.831488,SDSS_DR12
2592,,,,47.556,,1.521792,SDSS_DR12
9172,,,,26.639,,0.852448,SDSS_DR12
19726,,,,49.33,,1.57856,SDSS_DR12
14690,,,,36.955,,1.18256,SDSS_DR12
6319,,,,20.881,,0.668192,SDSS_DR12
14346,,,,38.434,,1.2298879999999999,SDSS_DR12
16129,,,,52.548,,1.6815360000000001,SDSS_DR12
19414,,,,48.842,,1.5629439999999999,SDSS_DR12
4025,,,,43.803,,1.4016959999999998,SDSS_DR12
21032,,,,59.918,,1.917376,SDSS_DR12
17079,,,,34.426,,1.1016320000000002,SDSS_DR12
17938,,,,38.999,,1.2479680000000002,SDSS_DR12
18003,,,,46.891,,1.500512,SDSS_DR12
826,,,,43.503,,1.392096,SDSS_DR12
11732,,,,53.501,,1.712032,SDSS_DR12
17935,,,,62.221,,1.991072,SDSS_DR12
17563,,,,62.324,,1.994368,SDSS_DR12
19865,,,,66.002,,2.1120639999999997,SDSS_DR12
19123,,,,52.578,,1.6824960000000002,SDSS_DR12
11148,,,,58.494,,1.8718080000000001,SDSS_DR12
21904,,,,51.245,,1.63984,SDSS_DR12
11544,,,,50.905,,1.62896,SDSS_DR12
21820,,,,51.479,,1.647328,SDSS_DR12
3706,,,,47.256,,1.512192,SDSS_DR12
2567,,,,46.205,,1.4785599999999999,SDSS_DR12
21240,,,,80.728,,2.583296,SDSS_DR12
22199,,,,46.603,,1.4912960000000002,SDSS_DR12
9466,,,,27.918,,0.893376,SDSS_DR12
21582,,,,38.761,,1.2403520000000001,SDSS_DR12
4604,,,,59.519,,1.904608,SDSS_DR12
15274,,,,74.208,,2.374656,SDSS_DR12
16656,,,,51.533,,1.649056,SDSS_DR12
18616,,,,33.648,,1.0767360000000001,SDSS_DR12
22748,,,,56.789,,1.817248,SDSS_DR12
7249,,,,67.305,,2.15376,SDSS_DR12
13052,,,,31.007,,0.9922240000000001,SDSS_DR12
18749,,,,38.435,,1.2299200000000001,SDSS_DR12
21847,,,,51.43,,1.6457600000000001,SDSS_DR12
12469,,,,44.049,,1.409568,SDSS_DR12
9561,,,,26.928,,0.861696,SDSS_DR12
5227,,,,58.149,,1.860768,SDSS_DR12
7087,,,,94.622,,3.027904,SDSS_DR12
3478,,,,73.126,,2.3400320000000003,SDSS_DR12
7225,,,,132.644,,4.244608,SDSS_DR12
6622,,,,52.5,,1.68,SDSS_DR12
7103,,,,77.588,,2.4828159999999997,SDSS_DR12
1029,,,,56.102,,1.795264,SDSS_DR12
4240,,,,110.053,,3.521696,SDSS_DR12
3940,,,,34.845,,1.11504,SDSS_DR12
1971,,,,68.072,,2.1783040000000002,SDSS_DR12
6977,,,,58.704,,1.878528,SDSS_DR12
2119,,,,57.932,,1.8538240000000001,SDSS_DR12
3345,,,,57.933,,1.853856,SDSS_DR12
5079,,,,93.826,,3.0024319999999998,SDSS_DR12
1671,,,,38.12,,1.21984,SDSS_DR12
7580,,,,71.064,,2.2740479999999996,SDSS_DR12
8549,,,,55.909,,1.789088,SDSS_DR12
8776,,,,53.606,,1.715392,SDSS_DR12
5009,,,,20.514,,0.656448,SDSS_DR12
1851,,,,53.798,,1.7215360000000002,SDSS_DR12
7526,,,,58.206,,1.8625920000000002,SDSS_DR12
6630,,,,45.557,,1.457824,SDSS_DR12
7490,,,,47.903,,1.532896,SDSS_DR12
7189,,,,72.657,,2.325024,SDSS_DR12
289,,,,71.175,,2.2776,SDSS_DR12
2543,,,,60.078,,1.9224960000000002,SDSS_DR12
4325,,,,41.139,,1.316448,SDSS_DR12
643,,,,56.6,,1.8112000000000001,SDSS_DR12
7437,,,,85.577,,2.738464,SDSS_DR12
9591,,,,56.498,,1.807936,SDSS_DR12
794,,,,62.152,,1.988864,SDSS_DR12
6069,,,,53.027,,1.6968640000000001,SDSS_DR12
2124,,,,32.345,,1.03504,SDSS_DR12
3181,,,,54.579,,1.746528,SDSS_DR12
7557,,,,76.012,,2.432384,SDSS_DR12
4211,,,,62.852,,2.0112639999999997,SDSS_DR12
9567,,,,30.076,,0.9624320000000001,SDSS_DR12
3243,,,,51.513,,1.6484159999999999,SDSS_DR12
8115,,,,52.843,,1.6909760000000003,SDSS_DR12
8157,,,,56.221,,1.799072,SDSS_DR12
1677,,,,47.168,,1.509376,SDSS_DR12
4518,,,,60.291,,1.929312,SDSS_DR12
7411,,,,59.486,,1.903552,SDSS_DR12
1682,,,,90.852,,2.907264,SDSS_DR12
7470,,,,73.719,,2.3590079999999998,SDSS_DR12
9545,,,,19.553,,0.625696,SDSS_DR12
8349,,,,44.526,,1.424832,SDSS_DR12
8960,,,,35.375,,1.1320000000000001,SDSS_DR12
7488,,,,51.729,,1.655328,SDSS_DR12
6564,,,,56.625,,1.812,SDSS_DR12
687,,,,57.42,,1.8374400000000002,SDSS_DR12
905,,,,64.805,,2.07376,SDSS_DR12
6364,,,,64.706,,2.070592,SDSS_DR12
673,,,,26.11,,0.83552,SDSS_DR12
1800,,,,47.431,,1.517792,SDSS_DR12
5685,,,,87.737,,2.807584,SDSS_DR12
3920,,,,43.544,,1.393408,SDSS_DR12
1944,,,,50.876,,1.628032,SDSS_DR12
5050,,,,65.232,,2.087424,SDSS_DR12
1483,,,,82.699,,2.646368,SDSS_DR12
1788,,,,42.112,,1.3475840000000001,SDSS_DR12
1047,,,,54.822,,1.754304,SDSS_DR12
239,,,,74.148,,2.3727359999999997,SDSS_DR12
6402,,,,67.312,,2.153984,SDSS_DR12
1521,,,,46.567,,1.4901440000000001,SDSS_DR12
6641,,,,36.576,,1.1704320000000001,SDSS_DR12
4991,,,,58.379,,1.868128,SDSS_DR12
3235,,,,56.382,,1.804224,SDSS_DR12
4638,,,,57.309,,1.833888,SDSS_DR12
315,,,,25.403,,0.812896,SDSS_DR12
6958,,,,66.947,,2.142304,SDSS_DR12
974,,,,45.02,,1.4406400000000001,SDSS_DR12
1911,,,,42.91,,1.37312,SDSS_DR12
6582,,,,63.747,,2.039904,SDSS_DR12
169,,,,40.15,,1.2848,SDSS_DR12
1907,,,,44.144,,1.412608,SDSS_DR12
6142,,,,90.625,,2.9,SDSS_DR12
4591,,,,85.286,,2.729152,SDSS_DR12
3589,,,,65.156,,2.084992,SDSS_DR12
5640,,,,38.473,,1.231136,SDSS_DR12
168,,,,45.545,,1.45744,SDSS_DR12
6347,,,,70.728,,2.263296,SDSS_DR12
1031,,,,37.485,,1.19952,SDSS_DR12
1836,,,,71.477,,2.287264,SDSS_DR12
7275,,,,102.018,,3.264576,SDSS_DR12
9559,,,,28.262,,0.9043840000000001,SDSS_DR12
7631,,,,40.422,,1.293504,SDSS_DR12
2349,,,,42.935,,1.37392,SDSS_DR12
7242,,,,50.874,,1.627968,SDSS_DR12
1925,,,,65.043,,2.081376,SDSS_DR12
9632,,,,44.947,,1.438304,SDSS_DR12
6313,,,,47.266,,1.512512,SDSS_DR12
9635,,,,38.813,,1.242016,SDSS_DR12
7011,,,,92.959,,2.974688,SDSS_DR12
915,,,,50.757,,1.624224,SDSS_DR12
6377,,,,49.181,,1.5737919999999999,SDSS_DR12
5298,,,,27.472,,0.8791040000000001,SDSS_DR12
3492,,,,64.263,,2.056416,SDSS_DR12
3328,,,,35.364,,1.131648,SDSS_DR12
8868,,,,57.31,,1.8339200000000002,SDSS_DR12
754,,,,41.059,,1.313888,SDSS_DR12
8241,,,,23.384,,0.7482880000000001,SDSS_DR12
5660,,,,73.861,,2.3635520000000003,SDSS_DR12
1943,,,,44.428,,1.4216959999999998,SDSS_DR12
5842,,,,21.98,,0.70336,SDSS_DR12
930,,,,65.797,,2.105504,SDSS_DR12
1830,,,,74.106,,2.3713919999999997,SDSS_DR12
5582,,,,122.153,,3.9088960000000004,SDSS_DR12
2241,,,,38.875,,1.244,SDSS_DR12
4907,,,,89.544,,2.865408,SDSS_DR12
2100,,,,62.621,,2.0038720000000003,SDSS_DR12
2317,,,,46.73,,1.49536,SDSS_DR12
7081,,,,79.575,,2.5464,SDSS_DR12
7459,,,,76.727,,2.455264,SDSS_DR12
5264,,,,69.032,,2.209024,SDSS_DR12
4643,,,,48.296,,1.545472,SDSS_DR12
7403,,,,73.191,,2.342112,SDSS_DR12
8103,,,,37.117,,1.187744,SDSS_DR12
1850,,,,47.498,,1.519936,SDSS_DR12
656,,,,54.226,,1.735232,SDSS_DR12
135,,,,48.916,,1.565312,SDSS_DR12
8713,,,,30.286,,0.969152,SDSS_DR12
5059,,,,52.672,,1.685504,SDSS_DR12
8543,,,,55.409,,1.773088,SDSS_DR12
3550,,,,68.026,,2.176832,SDSS_DR12
7528,,,,40.814,,1.306048,SDSS_DR12
7525,,,,69.996,,2.239872,SDSS_DR12
199,,,,55.458,,1.774656,SDSS_DR12
7344,,,,41.159,,1.317088,SDSS_DR12
5524,,,,59.752,,1.9120640000000002,SDSS_DR12
1940,,,,67.246,,2.151872,SDSS_DR12
270,,,,56.762,,1.816384,SDSS_DR12
2246,,,,42.973,,1.375136,SDSS_DR12
637,,,,43.903,,1.404896,SDSS_DR12
5613,,,,58.346,,1.8670719999999998,SDSS_DR12
6018,,,,50.618,,1.619776,SDSS_DR12
7935,,,,27.193,,0.8701760000000001,SDSS_DR12
8547,,,,63.104,,2.0193280000000002,SDSS_DR12
4992,,,,58.339,,1.866848,SDSS_DR12
1741,,,,52.856,,1.691392,SDSS_DR12
7643,,,,34.915,,1.11728,SDSS_DR12
1438,,,,46.576,,1.490432,SDSS_DR12
5547,,,,56.16,,1.7971199999999998,SDSS_DR12
1891,,,,53.558,,1.713856,SDSS_DR12
819,,,,44.081,,1.410592,SDSS_DR12
6647,,,,21.535,,0.6891200000000001,SDSS_DR12
1450,,,,74.87,,2.39584,SDSS_DR12
300,,,,33.365,,1.0676800000000002,SDSS_DR12
3454,,,,52.123,,1.6679359999999999,SDSS_DR12
3395,,,,49.67,,1.5894400000000002,SDSS_DR12
1779,,,,43.669,,1.397408,SDSS_DR12
8525,,,,49.01,,1.56832,SDSS_DR12
7263,,,,37.191,,1.190112,SDSS_DR12
8458,,,,43.54,,1.39328,SDSS_DR12
763,,,,77.033,,2.465056,SDSS_DR12
2202,,,,55.133,,1.764256,SDSS_DR12
692,,,,42.283,,1.353056,SDSS_DR12
3392,,,,56.996,,1.8238720000000002,SDSS_DR12
2377,,,,54.675,,1.7496,SDSS_DR12
6330,,,,65.488,,2.095616,SDSS_DR12
5526,,,,67.772,,2.1687040000000004,SDSS_DR12
5746,,,,37.063,,1.1860160000000002,SDSS_DR12
1070,,,,62.898,,2.0127360000000003,SDSS_DR12
5217,,,,88.67,,2.83744,SDSS_DR12
8234,,,,29.13,,0.93216,SDSS_DR12
5000,,,,47.209,,1.510688,SDSS_DR12
5718,,,,31.377,,1.004064,SDSS_DR12
4363,,,,55.635,,1.78032,SDSS_DR12
9564,,,,38.566,,1.234112,SDSS_DR12
4639,,,,20.551,,0.657632,SDSS_DR12
3947,,,,37.66,,1.20512,SDSS_DR12
897,,,,45.176,,1.445632,SDSS_DR12
2150,,,,63.135,,2.02032,SDSS_DR12
7521,,,,40.409,,1.293088,SDSS_DR12
883,,,,36.201,,1.1584320000000001,SDSS_DR12
248,,,,25.161,,0.8051520000000001,SDSS_DR12
7000,,,,58.133,,1.8602560000000001,SDSS_DR12
1382,,,,42.481,,1.3593920000000002,SDSS_DR12
2121,,,,34.634,,1.108288,SDSS_DR12
4604,,,,37.583,,1.202656,SDSS_DR12
4387,,,,63.653,,2.036896,SDSS_DR12
1302,,,,38.574,,1.234368,SDSS_DR12
788,,,,42.845,,1.37104,SDSS_DR12
3909,,,,35.359,,1.131488,SDSS_DR12
1574,,,,51.735,,1.65552,SDSS_DR12
3338,,,,30.947,,0.990304,SDSS_DR12
925,,,,60.098,,1.923136,SDSS_DR12
1030,,,,44.241,,1.415712,SDSS_DR12
4965,,,,73.36,,2.34752,SDSS_DR12
13788,,,,452.732,,14.487424,SDSS_DR12
998,,,,49.227,,1.575264,SDSS_DR12
11176,,,,94.826,,3.034432,SDSS_DR12
11431,,,,104.894,,3.356608,SDSS_DR12
4739,,,,283.073,,9.058335999999999,SDSS_DR12
14307,,,,52.239,,1.671648,SDSS_DR12
13222,,,,232.397,,7.436704,SDSS_DR12
11627,,,,255.013,,8.160416,SDSS_DR12
3294,,,,136.068,,4.354176000000001,SDSS_DR12
11134,,,,95.646,,3.0606720000000003,SDSS_DR12
11375,,,,63.442,,2.030144,SDSS_DR12
4402,,,,96.976,,3.103232,SDSS_DR12
16634,,,,256.241,,8.199712,SDSS_DR12
5734,,,,85.837,,2.7467840000000003,SDSS_DR12
8541,,,,140.721,,4.503072,SDSS_DR12
14348,,,,195.881,,6.268192,SDSS_DR12
11918,,,,153.077,,4.898464,SDSS_DR12
16394,,,,143.208,,4.582656,SDSS_DR12
6177,,,,121.053,,3.873696,SDSS_DR12
8656,,,,111.418,,3.565376,SDSS_DR12
1077,,,,30.145,,0.96464,SDSS_DR12
5692,,,,150.861,,4.827552,SDSS_DR12
1625,,,,48.564,,1.554048,SDSS_DR12
16341,,,,93.079,,2.978528,SDSS_DR12
14778,,,,116.89,,3.7404800000000002,SDSS_DR12
75,,,,58.55,,1.8736,SDSS_DR12
2151,,,,65.225,,2.0871999999999997,SDSS_DR12
3404,,,,124.53,,3.98496,SDSS_DR12
11530,,,,89.634,,2.868288,SDSS_DR12
32,,,,31.272,,1.000704,SDSS_DR12
13721,,,,167.884,,5.372287999999999,SDSS_DR12
12090,,,,98.083,,3.138656,SDSS_DR12
16283,,,,80.443,,2.574176,SDSS_DR12
1557,,,,38.76,,1.2403199999999999,SDSS_DR12
11446,,,,144.821,,4.634272,SDSS_DR12
17482,,,,68.431,,2.189792,SDSS_DR12
16633,,,,103.094,,3.2990079999999997,SDSS_DR12
8913,,,,59.999,,1.9199680000000001,SDSS_DR12
12071,,,,74.066,,2.370112,SDSS_DR12
4477,,,,60.923,,1.9495360000000002,SDSS_DR12
7629,,,,21.499,,0.687968,SDSS_DR12
10199,,,,120.106,,3.8433919999999997,SDSS_DR12
4880,,,,49.342,,1.578944,SDSS_DR12
15600,,,,109.486,,3.503552,SDSS_DR12
11954,,,,126.872,,4.059904,SDSS_DR12
16286,,,,55.929,,1.7897280000000002,SDSS_DR12
15671,,,,27.241,,0.871712,SDSS_DR12
11600,,,,51.945,,1.66224,SDSS_DR12
