ID,RA,DEC,Z,Radius_Mpc,Density_Fraction,Effective_Radius_deg,Catalog_Source
10510,,,,93.277,,2.984864,SDSS_DR12
12092,,,,136.661,,4.373152,SDSS_DR12
12488,,,,76.514,,2.448448,SDSS_DR12
15370,,,,107.691,,3.4461120000000003,SDSS_DR12
31,,,,83.402,,2.668864,SDSS_DR12
5442,,,,81.587,,2.610784,SDSS_DR12
3577,,,,71.19,,2.27808,SDSS_DR12
15734,,,,143.897,,4.604704,SDSS_DR12
14361,,,,101.017,,3.232544,SDSS_DR12
9523,,,,59.983,,1.919456,SDSS_DR12
1000,,,,18.539,,0.5932480000000001,SDSS_DR12
7907,,,,42.478,,1.359296,SDSS_DR12
2148,,,,59.261,,1.896352,SDSS_DR12
15774,,,,74.606,,2.3873919999999997,SDSS_DR12
13793,,,,69.503,,2.224096,SDSS_DR12
14775,,,,130.108,,4.163456,SDSS_DR12
15788,,,,35.814,,1.146048,SDSS_DR12
17555,,,,91.919,,2.941408,SDSS_DR12
13145,,,,108.531,,3.472992,SDSS_DR12
7411,,,,31.13,,0.9961599999999999,SDSS_DR12
5425,,,,73.362,,2.347584,SDSS_DR12
13894,,,,45.659,,1.461088,SDSS_DR12
11588,,,,98.487,,3.1515839999999997,SDSS_DR12
11539,,,,103.696,,3.318272,SDSS_DR12
15786,,,,111.234,,3.559488,SDSS_DR12
76,,,,37.83,,1.21056,SDSS_DR12
16573,,,,65.654,,2.100928,SDSS_DR12
8920,,,,39.689,,1.270048,SDSS_DR12
15,,,,37.158,,1.1890560000000001,SDSS_DR12
16334,,,,52.685,,1.68592,SDSS_DR12
16320,,,,47.685,,1.5259200000000002,SDSS_DR12
10254,,,,129.242,,4.135744,SDSS_DR12
5720,,,,63.422,,2.0295039999999998,SDSS_DR12
16258,,,,63.67,,2.03744,SDSS_DR12
11089,,,,41.662,,1.333184,SDSS_DR12
103,,,,39.381,,1.260192,SDSS_DR12
8908,,,,66.49,,2.12768,SDSS_DR12
13716,,,,106.683,,3.4138560000000004,SDSS_DR12
11593,,,,70.976,,2.271232,SDSS_DR12
3099,,,,62.051,,1.985632,SDSS_DR12
12977,,,,60.9,,1.9488,SDSS_DR12
13650,,,,111.297,,3.561504,SDSS_DR12
15678,,,,88.565,,2.83408,SDSS_DR12
12698,,,,48.253,,1.5440960000000001,SDSS_DR12
14805,,,,87.84,,2.81088,SDSS_DR12
12327,,,,48.582,,1.554624,SDSS_DR12
12778,,,,44.187,,1.413984,SDSS_DR12
11396,,,,31.398,,1.004736,SDSS_DR12
10263,,,,88.998,,2.8479360000000002,SDSS_DR12
13189,,,,39.405,,1.26096,SDSS_DR12
14303,,,,58.456,,1.870592,SDSS_DR12
15235,,,,86.672,,2.773504,SDSS_DR12
1643,,,,61.867,,1.979744,SDSS_DR12
14329,,,,78.816,,2.5221120000000004,SDSS_DR12
11538,,,,62.426,,1.997632,SDSS_DR12
17014,,,,91.845,,2.93904,SDSS_DR12
11499,,,,59.561,,1.905952,SDSS_DR12
1859,,,,23.309,,0.745888,SDSS_DR12
16444,,,,104.125,,3.332,SDSS_DR12
13568,,,,128.977,,4.127264,SDSS_DR12
16302,,,,82.097,,2.6271039999999997,SDSS_DR12
17559,,,,93.797,,3.001504,SDSS_DR12
13750,,,,87.016,,2.7845120000000003,SDSS_DR12
977,,,,44.373,,1.4199359999999999,SDSS_DR12
13784,,,,61.506,,1.968192,SDSS_DR12
8606,,,,59.168,,1.893376,SDSS_DR12
10149,,,,36.797,,1.1775039999999999,SDSS_DR12
4608,,,,77.459,,2.478688,SDSS_DR12
10524,,,,64.194,,2.054208,SDSS_DR12
4335,,,,42.311,,1.353952,SDSS_DR12
11153,,,,38.255,,1.2241600000000001,SDSS_DR12
13580,,,,46.505,,1.4881600000000001,SDSS_DR12
33,,,,34.326,,1.098432,SDSS_DR12
13586,,,,84.926,,2.717632,SDSS_DR12
12003,,,,64.132,,2.0522240000000003,SDSS_DR12
14333,,,,109.434,,3.501888,SDSS_DR12
14304,,,,24.932,,0.797824,SDSS_DR12
7758,,,,28.667,,0.917344,SDSS_DR12
12062,,,,90.239,,2.887648,SDSS_DR12
4281,,,,40.749,,1.303968,SDSS_DR12
13679,,,,54.928,,1.757696,SDSS_DR12
13743,,,,110.835,,3.54672,SDSS_DR12
12064,,,,73.555,,2.3537600000000003,SDSS_DR12
13177,,,,49.781,,1.592992,SDSS_DR12
11662,,,,96.663,,3.093216,SDSS_DR12
14091,,,,51.506,,1.648192,SDSS_DR12
16422,,,,77.48,,2.4793600000000002,SDSS_DR12
35,,,,19.952,,0.638464,SDSS_DR12
10385,,,,35.463,,1.134816,SDSS_DR12
2082,,,,36.146,,1.1566720000000001,SDSS_DR12
16628,,,,61.366,,1.9637120000000001,SDSS_DR12
16377,,,,80.763,,2.584416,SDSS_DR12
15127,,,,83.64,,2.67648,SDSS_DR12
14106,,,,43.286,,1.3851520000000002,SDSS_DR12
11070,,,,80.111,,2.563552,SDSS_DR12
5432,,,,58.735,,1.87952,SDSS_DR12
15325,,,,73.009,,2.336288,SDSS_DR12
13823,,,,85.286,,2.729152,SDSS_DR12
5553,,,,66.948,,2.142336,SDSS_DR12
12280,,,,73.233,,2.343456,SDSS_DR12
12727,,,,74.187,,2.373984,SDSS_DR12
16321,,,,30.715,,0.98288,SDSS_DR12
15631,,,,82.524,,2.640768,SDSS_DR12
16733,,,,78.343,,2.5069760000000003,SDSS_DR12
16323,,,,60.954,,1.950528,SDSS_DR12
5557,,,,51.857,,1.659424,SDSS_DR12
13113,,,,48.103,,1.539296,SDSS_DR12
10515,,,,57.022,,1.8247039999999999,SDSS_DR12
16653,,,,65.58,,2.09856,SDSS_DR12
10864,,,,37.456,,1.198592,SDSS_DR12
15591,,,,56.506,,1.808192,SDSS_DR12
9800,,,,39.122,,1.2519040000000001,SDSS_DR12
13877,,,,65.171,,2.085472,SDSS_DR12
11636,,,,42.263,,1.352416,SDSS_DR12
13483,,,,47.703,,1.526496,SDSS_DR12
12815,,,,24.681,,0.789792,SDSS_DR12
8791,,,,29.357,,0.939424,SDSS_DR12
13444,,,,33.903,,1.084896,SDSS_DR12
7643,,,,50.436,,1.613952,SDSS_DR12
15125,,,,64.703,,2.0704960000000003,SDSS_DR12
15197,,,,42.784,,1.369088,SDSS_DR12
17438,,,,71.219,,2.2790079999999997,SDSS_DR12
12976,,,,29.496,,0.9438719999999999,SDSS_DR12
2029,,,,47.233,,1.511456,SDSS_DR12
12965,,,,51.414,,1.645248,SDSS_DR12
16431,,,,60.838,,1.946816,SDSS_DR12
13210,,,,68.057,,2.177824,SDSS_DR12
16282,,,,50.999,,1.631968,SDSS_DR12
14277,,,,54.696,,1.750272,SDSS_DR12
8865,,,,72.547,,2.321504,SDSS_DR12
16380,,,,78.623,,2.5159360000000004,SDSS_DR12
17622,,,,87.418,,2.7973760000000003,SDSS_DR12
12455,,,,57.114,,1.827648,SDSS_DR12
13752,,,,81.035,,2.59312,SDSS_DR12
8535,,,,42.645,,1.36464,SDSS_DR12
1027,,,,32.392,,1.0365440000000001,SDSS_DR12
8619,,,,59.897,,1.916704,SDSS_DR12
12177,,,,43.836,,1.402752,SDSS_DR12
8918,,,,42.398,,1.3567360000000002,SDSS_DR12
12010,,,,60.546,,1.937472,SDSS_DR12
254,,,,28.823,,0.922336,SDSS_DR12
14767,,,,34.965,,1.11888,SDSS_DR12
12098,,,,60.412,,1.933184,SDSS_DR12
12219,,,,73.28,,2.34496,SDSS_DR12
15292,,,,78.646,,2.5166720000000002,SDSS_DR12
16696,,,,53.518,,1.712576,SDSS_DR12
3257,,,,35.948,,1.150336,SDSS_DR12
14097,,,,75.82,,2.42624,SDSS_DR12
14780,,,,31.802,,1.017664,SDSS_DR12
17705,,,,38.548,,1.2335360000000002,SDSS_DR12
10400,,,,34.432,,1.1018240000000001,SDSS_DR12
12493,,,,48.005,,1.5361600000000002,SDSS_DR12
10173,,,,34.589,,1.106848,SDSS_DR12
11392,,,,45.769,,1.464608,SDSS_DR12
3828,,,,92.396,,2.956672,SDSS_DR12
11410,,,,60.146,,1.9246720000000002,SDSS_DR12
16693,,,,60.039,,1.921248,SDSS_DR12
9716,,,,84.799,,2.7135680000000004,SDSS_DR12
12761,,,,115.395,,3.69264,SDSS_DR12
9487,,,,54.635,,1.7483199999999999,SDSS_DR12
16391,,,,65.697,,2.102304,SDSS_DR12
3124,,,,14.303,,0.45769600000000005,SDSS_DR12
14070,,,,59.855,,1.91536,SDSS_DR12
11993,,,,91.207,,2.918624,SDSS_DR12
12484,,,,55.428,,1.773696,SDSS_DR12
7410,,,,28.279,,0.9049280000000001,SDSS_DR12
8630,,,,55.68,,1.78176,SDSS_DR12
495,,,,31.161,,0.997152,SDSS_DR12
1895,,,,53.58,,1.71456,SDSS_DR12
17694,,,,37.576,,1.202432,SDSS_DR12
11078,,,,63.356,,2.0273920000000003,SDSS_DR12
5735,,,,66.283,,2.1210560000000003,SDSS_DR12
16555,,,,50.444,,1.614208,SDSS_DR12
15199,,,,57.703,,1.8464960000000001,SDSS_DR12
13132,,,,54.042,,1.729344,SDSS_DR12
87,,,,45.034,,1.441088,SDSS_DR12
12674,,,,51.218,,1.6389760000000002,SDSS_DR12
11423,,,,44.743,,1.4317760000000002,SDSS_DR12
16260,,,,74.446,,2.382272,SDSS_DR12
13653,,,,57.727,,1.847264,SDSS_DR12
14423,,,,76.329,,2.442528,SDSS_DR12
12236,,,,66.044,,2.1134079999999997,SDSS_DR12
1019,,,,52.852,,1.6912639999999999,SDSS_DR12
11544,,,,79.817,,2.554144,SDSS_DR12
11934,,,,79.302,,2.5376640000000004,SDSS_DR12
14261,,,,48.441,,1.5501120000000002,SDSS_DR12
11454,,,,50.95,,1.6304,SDSS_DR12
3315,,,,62.187,,1.989984,SDSS_DR12
4516,,,,69.635,,2.22832,SDSS_DR12
15335,,,,47.0,,1.504,SDSS_DR12
13550,,,,41.88,,1.34016,SDSS_DR12
5431,,,,85.609,,2.7394879999999997,SDSS_DR12
8584,,,,62.216,,1.990912,SDSS_DR12
15699,,,,65.435,,2.0939200000000002,SDSS_DR12
13645,,,,73.492,,2.351744,SDSS_DR12
16715,,,,108.001,,3.4560320000000004,SDSS_DR12
14726,,,,47.308,,1.513856,SDSS_DR12
14711,,,,85.816,,2.746112,SDSS_DR12
11748,,,,94.114,,3.011648,SDSS_DR12
16529,,,,59.036,,1.8891520000000002,SDSS_DR12
12752,,,,51.836,,1.658752,SDSS_DR12
99,,,,32.214,,1.030848,SDSS_DR12
7571,,,,47.186,,1.509952,SDSS_DR12
16710,,,,61.165,,1.95728,SDSS_DR12
12522,,,,34.753,,1.112096,SDSS_DR12
8579,,,,26.668,,0.853376,SDSS_DR12
11122,,,,40.532,,1.297024,SDSS_DR12
17626,,,,64.101,,2.051232,SDSS_DR12
13007,,,,33.956,,1.0865920000000002,SDSS_DR12
14143,,,,79.491,,2.543712,SDSS_DR12
11659,,,,51.833,,1.658656,SDSS_DR12
7316,,,,30.166,,0.9653120000000001,SDSS_DR12
17437,,,,50.367,,1.6117439999999998,SDSS_DR12
15739,,,,78.978,,2.5272959999999998,SDSS_DR12
13869,,,,45.629,,1.4601279999999999,SDSS_DR12
13611,,,,31.067,,0.994144,SDSS_DR12
4373,,,,51.32,,1.6422400000000001,SDSS_DR12
5639,,,,53.662,,1.717184,SDSS_DR12
11970,,,,45.885,,1.46832,SDSS_DR12
4810,,,,53.512,,1.7123840000000001,SDSS_DR12
16675,,,,57.405,,1.8369600000000001,SDSS_DR12
14289,,,,47.942,,1.534144,SDSS_DR12
12701,,,,46.308,,1.481856,SDSS_DR12
10318,,,,33.863,,1.083616,SDSS_DR12
13156,,,,61.648,,1.972736,SDSS_DR12
13665,,,,48.834,,1.562688,SDSS_DR12
14050,,,,40.687,,1.301984,SDSS_DR12
15239,,,,55.028,,1.760896,SDSS_DR12
17628,,,,64.612,,2.067584,SDSS_DR12
5426,,,,43.961,,1.406752,SDSS_DR12
14029,,,,59.986,,1.919552,SDSS_DR12
5678,,,,70.117,,2.2437440000000004,SDSS_DR12
4404,,,,33.094,,1.059008,SDSS_DR12
11651,,,,57.776,,1.8488320000000003,SDSS_DR12
13224,,,,47.794,,1.5294079999999999,SDSS_DR12
13133,,,,65.171,,2.085472,SDSS_DR12
13551,,,,56.285,,1.8011199999999998,SDSS_DR12
12665,,,,49.688,,1.590016,SDSS_DR12
12061,,,,43.697,,1.3983040000000002,SDSS_DR12
13206,,,,74.357,,2.379424,SDSS_DR12
13857,,,,73.722,,2.359104,SDSS_DR12
9280,,,,52.176,,1.669632,SDSS_DR12
14400,,,,69.863,,2.235616,SDSS_DR12
13795,,,,64.233,,2.0554560000000004,SDSS_DR12
11140,,,,53.577,,1.714464,SDSS_DR12
8373,,,,48.999,,1.567968,SDSS_DR12
16563,,,,32.043,,1.025376,SDSS_DR12
16256,,,,50.306,,1.609792,SDSS_DR12
12422,,,,49.887,,1.596384,SDSS_DR12
11697,,,,55.752,,1.784064,SDSS_DR12
11543,,,,29.216,,0.9349120000000001,SDSS_DR12
4332,,,,35.495,,1.13584,SDSS_DR12
12675,,,,27.885,,0.8923200000000001,SDSS_DR12
12277,,,,54.649,,1.748768,SDSS_DR12
15406,,,,44.189,,1.414048,SDSS_DR12
8521,,,,52.516,,1.680512,SDSS_DR12
17554,,,,47.288,,1.513216,SDSS_DR12
16378,,,,74.916,,2.397312,SDSS_DR12
15601,,,,32.034,,1.025088,SDSS_DR12
14280,,,,57.942,,1.854144,SDSS_DR12
17486,,,,65.267,,2.0885439999999997,SDSS_DR12
16667,,,,48.717,,1.5589439999999999,SDSS_DR12
15784,,,,47.4,,1.5168,SDSS_DR12
16589,,,,79.064,,2.530048,SDSS_DR12
11479,,,,71.817,,2.2981439999999997,SDSS_DR12
4900,,,,35.733,,1.143456,SDSS_DR12
15224,,,,81.198,,2.5983359999999998,SDSS_DR12
12705,,,,64.36,,2.05952,SDSS_DR12
1095,,,,30.967,,0.9909439999999999,SDSS_DR12
5514,,,,25.219,,0.8070080000000001,SDSS_DR12
7877,,,,35.504,,1.136128,SDSS_DR12
4653,,,,246.915,,7.90128,SDSS_DR12
3284,,,,98.092,,3.138944,SDSS_DR12
5589,,,,170.261,,5.448352,SDSS_DR12
5789,,,,78.899,,2.524768,SDSS_DR12
4501,,,,60.254,,1.928128,SDSS_DR12
3362,,,,108.757,,3.480224,SDSS_DR12
5686,,,,62.238,,1.991616,SDSS_DR12
6581,,,,103.063,,3.298016,SDSS_DR12
5547,,,,119.861,,3.8355520000000003,SDSS_DR12
7599,,,,42.028,,1.344896,SDSS_DR12
4325,,,,123.27,,3.94464,SDSS_DR12
3713,,,,123.523,,3.952736,SDSS_DR12
4775,,,,137.903,,4.412896,SDSS_DR12
1998,,,,38.11,,1.21952,SDSS_DR12
3372,,,,34.064,,1.0900480000000001,SDSS_DR12
4803,,,,57.284,,1.833088,SDSS_DR12
7545,,,,41.881,,1.340192,SDSS_DR12
5820,,,,31.604,,1.011328,SDSS_DR12
7505,,,,23.058,,0.737856,SDSS_DR12
5548,,,,57.987,,1.8555840000000001,SDSS_DR12
2628,,,,50.895,,1.62864,SDSS_DR12
4766,,,,85.302,,2.729664,SDSS_DR12
5815,,,,62.515,,2.00048,SDSS_DR12
2591,,,,82.449,,2.638368,SDSS_DR12
1731,,,,33.628,,1.076096,SDSS_DR12
590,,,,41.388,,1.324416,SDSS_DR12
789,,,,40.689,,1.302048,SDSS_DR12
5735,,,,24.871,,0.795872,SDSS_DR12
7563,,,,24.55,,0.7856000000000001,SDSS_DR12
3747,,,,86.092,,2.754944,SDSS_DR12
1268,,,,48.373,,1.547936,SDSS_DR12
5746,,,,61.258,,1.9602560000000002,SDSS_DR12
5639,,,,72.04,,2.30528,SDSS_DR12
6334,,,,129.776,,4.152832,SDSS_DR12
6347,,,,103.227,,3.303264,SDSS_DR12
490,,,,23.679,,0.757728,SDSS_DR12
573,,,,21.07,,0.6742400000000001,SDSS_DR12
6407,,,,48.713,,1.558816,SDSS_DR12
3858,,,,83.802,,2.6816640000000005,SDSS_DR12
5752,,,,38.989,,1.2476479999999999,SDSS_DR12
1286,,,,50.813,,1.6260160000000001,SDSS_DR12
1710,,,,76.942,,2.462144,SDSS_DR12
1750,,,,104.401,,3.340832,SDSS_DR12
3821,,,,60.208,,1.926656,SDSS_DR12
1465,,,,39.024,,1.248768,SDSS_DR12
1995,,,,34.822,,1.1143040000000002,SDSS_DR12
2508,,,,31.307,,1.001824,SDSS_DR12
5763,,,,61.776,,1.9768320000000001,SDSS_DR12
5825,,,,21.972,,0.7031040000000001,SDSS_DR12
3331,,,,32.286,,1.033152,SDSS_DR12
1031,,,,25.456,,0.814592,SDSS_DR12
1241,,,,78.671,,2.517472,SDSS_DR12
5745,,,,50.884,,1.628288,SDSS_DR12
1688,,,,31.843,,1.018976,SDSS_DR12
736,,,,46.859,,1.4994880000000002,SDSS_DR12
4789,,,,77.435,,2.47792,SDSS_DR12
1186,,,,48.622,,1.555904,SDSS_DR12
1867,,,,18.548,,0.593536,SDSS_DR12
500,,,,40.23,,1.2873599999999998,SDSS_DR12
5531,,,,59.429,,1.901728,SDSS_DR12
5642,,,,70.6,,2.2592,SDSS_DR12
5726,,,,50.667,,1.6213440000000001,SDSS_DR12
4632,,,,57.657,,1.845024,SDSS_DR12
5803,,,,78.277,,2.504864,SDSS_DR12
7066,,,,50.775,,1.6248,SDSS_DR12
756,,,,42.855,,1.37136,SDSS_DR12
4022,,,,43.892,,1.404544,SDSS_DR12
6470,,,,42.146,,1.348672,SDSS_DR12
675,,,,36.891,,1.180512,SDSS_DR12
5635,,,,54.141,,1.732512,SDSS_DR12
1709,,,,47.058,,1.505856,SDSS_DR12
5806,,,,47.702,,1.526464,SDSS_DR12
123,,,,57.971,,1.8550719999999998,SDSS_DR12
6465,,,,16.901,,0.540832,SDSS_DR12
1554,,,,56.518,,1.808576,SDSS_DR12
7575,,,,45.704,,1.462528,SDSS_DR12
3803,,,,56.057,,1.793824,SDSS_DR12
6322,,,,60.25,,1.928,SDSS_DR12
1548,,,,62.348,,1.995136,SDSS_DR12
4942,,,,56.573,,1.810336,SDSS_DR12
4956,,,,69.901,,2.2368319999999997,SDSS_DR12
1464,,,,42.282,,1.353024,SDSS_DR12
1630,,,,64.19,,2.05408,SDSS_DR12
1628,,,,83.843,,2.682976,SDSS_DR12
5157,,,,56.524,,1.8087680000000002,SDSS_DR12
5714,,,,37.663,,1.2052159999999998,SDSS_DR12
7077,,,,28.064,,0.8980480000000001,SDSS_DR12
1236,,,,44.088,,1.410816,SDSS_DR12
1254,,,,80.859,,2.587488,SDSS_DR12
181,,,,39.318,,1.258176,SDSS_DR12
5631,,,,64.123,,2.051936,SDSS_DR12
512,,,,41.469,,1.327008,SDSS_DR12
6641,,,,38.103,,1.2192960000000002,SDSS_DR12
3188,,,,48.56,,1.5539200000000002,SDSS_DR12
4464,,,,38.122,,1.219904,SDSS_DR12
3366,,,,41.63,,1.33216,SDSS_DR12
2665,,,,33.897,,1.084704,SDSS_DR12
1847,,,,107.984,,3.455488,SDSS_DR12
4886,,,,17.69,,0.56608,SDSS_DR12
5405,,,,48.495,,1.5518399999999999,SDSS_DR12
218,,,,42.926,,1.3736320000000002,SDSS_DR12
1888,,,,26.203,,0.838496,SDSS_DR12
2319,,,,35.863,,1.147616,SDSS_DR12
6595,,,,41.185,,1.3179200000000002,SDSS_DR12
881,,,,40.182,,1.285824,SDSS_DR12
4388,,,,48.151,,1.5408320000000002,SDSS_DR12
3685,,,,74.022,,2.368704,SDSS_DR12
5776,,,,63.688,,2.0380160000000003,SDSS_DR12
5754,,,,23.699,,0.758368,SDSS_DR12
3399,,,,36.999,,1.1839680000000001,SDSS_DR12
215,,,,57.136,,1.8283520000000002,SDSS_DR12
2505,,,,45.736,,1.463552,SDSS_DR12
3395,,,,54.091,,1.730912,SDSS_DR12
5404,,,,60.435,,1.93392,SDSS_DR12
5410,,,,44.385,,1.42032,SDSS_DR12
4773,,,,77.225,,2.4712,SDSS_DR12
1881,,,,53.395,,1.7086400000000002,SDSS_DR12
214,,,,48.793,,1.561376,SDSS_DR12
784,,,,26.668,,0.853376,SDSS_DR12
4927,,,,78.36,,2.50752,SDSS_DR12
3357,,,,40.694,,1.302208,SDSS_DR12
4861,,,,19.873,,0.6359360000000001,SDSS_DR12
3532,,,,54.816,,1.7541120000000001,SDSS_DR12
912,,,,63.026,,2.016832,SDSS_DR12
4328,,,,56.684,,1.813888,SDSS_DR12
2000,,,,28.597,,0.915104,SDSS_DR12
4461,,,,108.318,,3.466176,SDSS_DR12
2595,,,,40.987,,1.311584,SDSS_DR12
1758,,,,42.598,,1.363136,SDSS_DR12
1897,,,,29.103,,0.9312960000000001,SDSS_DR12
1297,,,,46.798,,1.4975360000000002,SDSS_DR12
708,,,,29.356,,0.9393920000000001,SDSS_DR12
69,,,,53.279,,1.7049280000000002,SDSS_DR12
1181,,,,59.086,,1.890752,SDSS_DR12
1272,,,,52.957,,1.6946240000000001,SDSS_DR12
KBC_Void,187.5,12.0,0.07,200.0,0.6,8.0,NASA_IPAC_NED
Eridanus_Supervoid,60.0,-20.0,0.06,170.0,0.5,7.0,NASA_IPAC_NED
Bootes_Void,217.0,46.0,0.05,150.0,0.4,6.0,NASA_IPAC_NED
